[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:mur:obs:notes:01|The Creation]]
  - [[:mur:obs:notes:02|Sin Enters the World]]
  - [[:mur:obs:notes:03|The Flood]]
  - [[:mur:obs:notes:04|God's Covenant with Abraham]]
  - [[:mur:obs:notes:05|The Son of Promise]]
  - [[:mur:obs:notes:06|God Provides for Isaac]]
  - [[:mur:obs:notes:07|God Blesses Jacob]]
  - [[:mur:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mur:obs:notes:09|God Calls Moses]]
  - [[:mur:obs:notes:10|The Ten Plagues]]
  - [[:mur:obs:notes:11|The Passover]]
  - [[:mur:obs:notes:12|The Exodus]]
  - [[:mur:obs:notes:13|God's Covenant with Israel]]
  - [[:mur:obs:notes:14|Wandering in the Wilderness]]
  - [[:mur:obs:notes:15|The Promised Land]]
  - [[:mur:obs:notes:16|The Deliverers]]
  - [[:mur:obs:notes:17|God's Covenant with David]]
  - [[:mur:obs:notes:18|The Divided Kingdom]]
  - [[:mur:obs:notes:19|The Prophets]]
  - [[:mur:obs:notes:20|The Exile and Return]]
  - [[:mur:obs:notes:21|God Promises the Messiah]]
  - [[:mur:obs:notes:22|The Birth of John]]
  - [[:mur:obs:notes:23|The Birth of Jesus]]
  - [[:mur:obs:notes:24|John Baptizes Jesus]]
  - [[:mur:obs:notes:25|Satan Tempts Jesus]]
  - [[:mur:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mur:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mur:obs:notes:28|The Rich Young Ruler]]
  - [[:mur:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mur:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mur:obs:notes:31|Jesus Walks on Water]]
  - [[:mur:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mur:obs:notes:33|The Story of the Farmer]]
  - [[:mur:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mur:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mur:obs:notes:36|The Transfiguration]]
  - [[:mur:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mur:obs:notes:38|Jesus Is Betrayed]]
  - [[:mur:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mur:obs:notes:40|Jesus Is Crucified]]
  - [[:mur:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mur:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mur:obs:notes:43|The Church Begins]]
  - [[:mur:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mur:obs:notes:45|Stephen and Philip]]
  - [[:mur:obs:notes:46|Paul Becomes a Christian]]
  - [[:mur:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mur:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mur:obs:notes:49|God's New Covenant]]
  - [[:mur:obs:notes:50|Jesus Returns]]
